http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x768060377190>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7680603772e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 837368288}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 844413408}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 851442144}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 858483168}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 865516000}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 872520160}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 879548896}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 886618592}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 893606368}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 900676064}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 907663840}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 914700768}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 921795040}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 928815584}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 935803360}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 942856672}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 949885408}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 956951008}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 963959264}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 971016672}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 978000352}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 985012704}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 992057824}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 999090656}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1006139872}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1013197280}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1020201440}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1027238368}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1034263480}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1041365944}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1048345528}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1055378360}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1062427576}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1069452216}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1076497336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1083554744}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1090554808}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1097595832}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1104636856}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1111665592}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1118665656}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1125669816}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1132735416}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1139760056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1146788792}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1153838008}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1160833976}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1166695352}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1173736376}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1180740536}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1187777464}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1194863544}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1201855416}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1208880056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1215941560}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1222982584}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1229999032}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1237056440}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1244072888}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1251077048}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1258134456}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1265224632}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1272196024}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1279224760}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1286257592}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1293286328}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1300310968}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1307372472}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1314397112}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1321438136}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1328462776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1335503800}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1342561208}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1349548984}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1356581816}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1363618744}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1370655672}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1377676216}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1384680376}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1391786936}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1398787000}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1405832120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1412864952}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1419865016}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1426897848}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1433955256}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1440983992}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1447992248}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1455033272}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1462078392}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1469123512}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1476152248}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1483172792}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1490222008}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1497238456}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1504304056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1511320504}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1518336952}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1525386168}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1532419000}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1539464120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1546468280}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1553480632}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1560550328}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1567574968}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1574611896}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1581652920}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1588681656}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1595702200}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1602718648}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1609767864}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1616825272}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1623874488}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1630837688}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1637931960}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1644952504}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1651956664}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1659001784}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1666030520}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1673055160}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1680059320}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1687153592}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1694161848}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1701194680}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1708231608}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1715272632}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1722284984}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1729321912}
